INDEX,PRE_ACTION_CMD,DUMU_CMD,SEMA_CMD,POST_ACTION_CMD,LUOLA_CMD,LINE_SWITCH_CMD,SHAXIAN_SWITCH_CMD
207,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
208,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
209,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
210,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
211,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
212,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
213,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
214,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
215,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
216,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
217,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
218,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
219,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
220,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
221,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
222,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
223,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
224,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
225,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
226,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
227,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
228,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
229,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
230,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
231,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
232,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
233,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
234,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
235,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
236,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
237,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
238,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
239,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
240,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
241,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
242,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
243,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
244,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
245,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
246,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
247,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
248,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
249,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
250,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
251,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
252,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
253,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 -= 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
254,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 -= 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
255,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 -= 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
256,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 -= 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
257,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 -= 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
258,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
259,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
260,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
261,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
262,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
263,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
264,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
265,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
266,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
267,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
268,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
269,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
270,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
271,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
272,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
273,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
274,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
275,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
276,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
277,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
278,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
279,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
280,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
281,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
282,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
283,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
284,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
285,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
286,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
287,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
288,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
289,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
290,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
291,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
292,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
293,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
294,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
295,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
296,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
297,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
298,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
299,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
300,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
,,,,,"MDP 5 1000 DAT5
","DAT2 -= 4.3
DAT3 -= 4.3
",
301,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
302,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
303,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
304,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
305,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
306,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
307,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
308,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
309,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
310,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
311,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
312,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
313,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
314,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
315,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
316,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
317,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
318,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
319,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
320,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
321,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
322,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
323,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
324,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
325,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
326,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
327,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
328,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
329,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
330,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
331,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
332,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
333,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
334,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
335,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
336,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
337,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
338,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
339,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
340,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
341,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
342,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
343,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 += 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
344,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 += 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
345,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 += 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
346,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 += 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
347,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 += 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
348,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 += 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
349,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 += 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
350,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
351,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
352,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
353,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
354,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
